filename,width,height,class,xmin,ymin,xmax,ymax
20220531_112329.jpg,720,540,lime5,319,210,452,306
20220531_112432.jpg,720,540,strawberry3,114,221,211,305
20220531_112432.jpg,720,540,plum2,325,212,462,313
20220531_112452.jpg,720,540,strawberry5,161,255,257,332
20220531_112452.jpg,720,540,strawberry4,350,250,483,341
20220531_112504.jpg,720,540,strawberry4,133,225,225,306
20220531_112504.jpg,720,540,strawberry5,307,215,434,311
20220531_112517.jpg,720,540,strawberry2,140,215,241,311
20220531_112517.jpg,720,540,strawberry3,327,218,454,312
20220531_112554.jpg,720,540,strawberry3,147,244,242,319
20220531_112554.jpg,720,540,strawberry2,321,241,445,328
20220531_112629.jpg,720,540,strawberry5,123,232,224,322
20220531_112629.jpg,720,540,strawberry4,328,238,467,341
20220531_112652.jpg,720,540,plum2,153,278,266,366
20220531_112652.jpg,720,540,strawberry5,364,281,511,382
20220531_112658.jpg,720,540,strawberry5,111,278,222,363
20220531_112658.jpg,720,540,plum2,302,263,443,356
20220531_112734.jpg,720,540,lime5,139,257,248,345
20220531_112734.jpg,720,540,strawberry4,349,248,498,359
20220531_112753.jpg,720,540,banana3,127,242,236,327
20220531_112753.jpg,720,540,strawberry4,327,239,468,337
20220531_112813.jpg,720,540,strawberry1,107,257,210,342
20220531_112813.jpg,720,540,plum2,323,240,461,340
20220531_112819.jpg,720,540,plum2,125,240,222,323
20220531_112819.jpg,720,540,strawberry1,324,245,452,343
20220531_112831.jpg,720,540,strawberry1,341,234,493,348
20220531_112831.jpg,720,540,lime1,97,242,209,332
20220531_112837.jpg,720,540,lime1,358,230,516,332
20220531_112837.jpg,720,540,strawberry1,87,242,195,324
20220531_112853.jpg,720,540,strawberry2,129,252,235,329
20220531_112853.jpg,720,540,banana5,312,247,443,337
20220531_112903.jpg,720,540,banana5,125,228,235,315
20220531_112903.jpg,720,540,strawberry2,344,231,488,327
20220531_112916.jpg,720,540,strawberry2,329,242,461,329
20220531_112916.jpg,720,540,plum3,112,249,211,331
20220531_112921.jpg,720,540,plum3,301,221,430,308
20220531_112921.jpg,720,540,strawberry2,110,231,208,308
20220531_113022.jpg,720,540,strawberry3,165,248,272,335
20220531_113022.jpg,720,540,lime4,328,233,465,331
20220531_113114.jpg,720,540,lime2,156,251,253,327
20220531_113114.jpg,720,540,lime1,324,256,450,346
20220531_113121.jpg,720,540,lime1,138,257,241,347
20220531_113121.jpg,720,540,lime2,335,270,470,362
20220531_113134.jpg,720,540,lime4,110,263,221,349
20220531_113134.jpg,720,540,lime3,312,252,456,353
20220531_113141.jpg,720,540,lime3,92,286,187,368
20220531_113141.jpg,720,540,lime4,308,267,440,361
20220531_113158.jpg,720,540,lime5,329,271,465,370
20220531_113158.jpg,720,540,lime4,118,261,217,352
20220531_113212.jpg,720,540,lime4,312,257,442,348
20220531_113212.jpg,720,540,lime2,130,262,230,341
20220531_113238.jpg,720,540,lime4,117,267,222,349
20220531_113238.jpg,720,540,plum3,304,258,440,355
20220531_113321.jpg,720,540,lime3,355,218,517,330
20220531_113321.jpg,720,540,banana3,128,238,239,331
20220531_113329.jpg,720,540,lime3,333,230,477,333
20220531_113329.jpg,720,540,strawberry5,124,235,228,325
20220531_113336.jpg,720,540,strawberry5,316,228,457,330
20220531_113336.jpg,720,540,lime3,101,230,192,312
20220531_113352.jpg,720,540,lime2,307,226,445,326
20220531_113352.jpg,720,540,plum4,129,251,233,336
20220531_113359.jpg,720,540,plum4,346,250,492,350
20220531_113359.jpg,720,540,lime2,128,250,231,337
20220531_113415.jpg,720,540,plum2,342,223,498,331
20220531_113415.jpg,720,540,lime5,121,243,230,336
20220531_113421.jpg,720,540,lime5,393,257,557,366
20220531_113421.jpg,720,540,plum2,133,266,241,354
20220531_113432.jpg,720,540,banana4,166,225,273,321
20220531_113432.jpg,720,540,lime5,346,228,485,326
20220531_113437.jpg,720,540,lime5,128,275,221,353
20220531_113437.jpg,720,540,banana4,336,248,473,346
20220531_113503.jpg,720,540,lime1,143,226,242,305
20220531_113503.jpg,720,540,strawberry3,353,210,492,309
20220531_113510.jpg,720,540,strawberry3,128,257,226,334
20220531_113510.jpg,720,540,lime1,382,250,522,341
20220531_113534.jpg,720,540,lime1,124,270,218,350
20220531_113534.jpg,720,540,banana5,331,262,467,355
20220531_113613.jpg,720,540,banana3,123,250,231,342
20220531_113613.jpg,720,540,banana1,336,255,486,365
20220531_113642.jpg,720,540,banana1,108,259,213,350
20220531_113642.jpg,720,540,banana2,300,244,446,348
20220531_113659.jpg,720,540,banana2,341,247,491,351
20220531_113659.jpg,720,540,strawberry3,145,265,250,351
20220531_113706.jpg,720,540,strawberry3,345,261,489,367
20220531_113706.jpg,720,540,banana2,100,258,201,345
20220531_113716.jpg,720,540,banana2,329,256,468,355
20220531_113716.jpg,720,540,plum4,110,264,203,346
20220531_113725.jpg,720,540,plum4,375,183,548,305
20220531_113725.jpg,720,540,banana2,101,203,201,289
20220531_113752.jpg,720,540,lime4,314,198,448,294
20220531_113752.jpg,720,540,banana1,105,224,200,303
20220531_113758.jpg,720,540,banana1,370,239,518,341
20220531_113758.jpg,720,540,lime4,98,235,201,323
20220531_113815.jpg,720,540,banana1,123,251,229,338
20220531_113815.jpg,720,540,plum3,392,233,553,341
20220531_113829.jpg,720,540,banana5,143,236,251,322
20220531_113829.jpg,720,540,strawberry2,373,207,531,318
20220531_113925.jpg,720,540,lime1,147,260,242,336
20220531_113925.jpg,720,540,banana4,331,255,466,351
20220531_113943.jpg,720,540,banana4,157,253,257,338
20220531_113943.jpg,720,540,plum5,388,240,539,344
20220531_113950.jpg,720,540,banana4,166,267,262,345
20220531_113950.jpg,720,540,strawberry4,360,243,495,340
20220531_114015.jpg,720,540,plum4,96,259,200,342
20220531_114015.jpg,720,540,banana3,351,244,507,346
20220531_114023.jpg,720,540,banana3,332,248,468,345
20220531_114023.jpg,720,540,lime4,122,250,222,331
